timestamp,pm2_5,pm10,no2,o3,so2,co,aqi,dayofweek,day,month,pm2_5_lag1,pm2_5_lag2,pm2_5_lag3,pm2_5_roll7,pm2_5_roll14,pm2_5_next_1,pm2_5_next_2,pm2_5_next_3
2025-08-09 12:00:00,33.06,121.72,1.58,74.21,1.41,146.7,4,5,9,8,33.37,33.03,32.49,32.98857142857143,31.380714285714287,32.82,32.96,32.99
2025-08-09 13:00:00,32.82,120.48,3.09,65.72,1.28,165.08,4,5,9,8,33.06,33.37,33.03,32.995714285714286,31.610714285714288,32.96,32.99,32.2
2025-08-09 14:00:00,32.96,118.75,5.16,54.73,1.21,194.4,4,5,9,8,32.82,33.06,33.37,32.91142857142857,31.752857142857145,32.99,32.2,30.75
2025-08-09 15:00:00,32.99,117.63,6.21,48.8,1.18,215.79,4,5,9,8,32.96,32.82,33.06,32.96,31.89071428571429,32.2,30.75,28.61
2025-08-09 16:00:00,32.2,115.4,6.43,46.01,1.09,221.96,4,5,9,8,32.99,32.96,32.82,32.91857142857143,32.028571428571425,30.75,28.61,26.03
2025-08-09 17:00:00,30.75,112.66,5.81,45.57,0.99,211.81,4,5,9,8,32.2,32.99,32.96,32.59285714285714,32.17357142857143,28.61,26.03,24.6
2025-08-09 18:00:00,28.61,109.44,4.68,47.49,0.86,187.58,4,5,9,8,30.75,32.2,32.99,31.912857142857145,32.199285714285715,26.03,24.6,23.68
2025-08-09 19:00:00,26.03,106.9,3.36,50.67,0.75,157.82,4,5,9,8,28.61,30.75,32.2,30.90857142857143,31.948571428571427,24.6,23.68,23.47
2025-08-09 20:00:00,24.6,102.24,3.04,49.75,0.79,148.33,4,5,9,8,26.03,28.61,30.75,29.734285714285715,31.365000000000002,23.68,23.47,24.28
2025-08-09 21:00:00,23.68,98.82,2.8,49.55,0.92,142.55,3,5,9,8,24.6,26.03,28.61,28.40857142857143,30.66,23.47,24.28,25.72
2025-08-09 22:00:00,23.47,97.64,2.63,50.78,1.27,138.99,3,5,9,8,23.68,24.6,26.03,27.048571428571428,30.004285714285714,24.28,25.72,27.07
2025-08-09 23:00:00,24.28,99.75,2.64,53.41,1.9,140.04,3,5,9,8,23.47,23.68,24.6,25.91714285714286,29.417857142857144,25.72,27.07,28.16
2025-08-10 00:00:00,25.72,104.21,2.69,56.01,2.79,143.65,4,6,10,8,24.28,23.47,23.68,25.19857142857143,28.895714285714284,27.07,28.16,28.89
2025-08-10 01:00:00,27.07,107.89,2.77,55.38,3.67,147.64,4,6,10,8,25.72,24.28,23.47,24.978571428571428,28.445714285714285,28.16,28.89,29.54
2025-08-10 02:00:00,28.16,111.12,3.06,50.89,4.2,155.26,4,6,10,8,27.07,25.72,24.28,25.282857142857143,28.095714285714287,28.89,29.54,30.87
2025-08-10 03:00:00,28.89,113.91,3.13,46.01,4.29,163.37,4,6,10,8,28.16,27.07,25.72,25.895714285714288,27.814999999999998,29.54,30.87,32.52
2025-08-10 04:00:00,29.54,116.64,2.56,46.8,4.02,165.95,4,6,10,8,28.89,28.16,27.07,26.732857142857142,27.570714285714285,30.87,32.52,29.58
2025-08-10 05:00:00,30.87,118.67,1.88,54.81,3.57,161.48,4,6,10,8,29.54,28.89,28.16,27.79,27.419285714285714,32.52,29.58,27.55
2025-08-10 06:00:00,32.52,119.21,1.3,65.42,3.13,152.98,4,6,10,8,30.87,29.54,28.89,28.967142857142854,27.44214285714286,29.58,27.55,27.1
2025-08-10 07:00:00,29.58,110.72,0.76,74.08,2.24,132.42,4,6,10,8,32.52,30.87,29.54,29.518571428571427,27.358571428571427,27.55,27.1,27.35
2025-08-10 08:00:00,27.55,106.91,0.58,75.71,1.63,122.42,4,6,10,8,29.58,32.52,30.87,29.587142857142858,27.282857142857143,27.1,27.35,27.58
2025-08-10 09:00:00,27.1,107.43,0.55,75.61,1.36,119.0,4,6,10,8,27.55,29.58,32.52,29.435714285714287,27.359285714285715,27.35,27.58,27.63
2025-08-10 10:00:00,27.35,108.9,0.65,75.81,1.24,120.51,4,6,10,8,27.1,27.55,29.58,29.215714285714284,27.555714285714288,27.58,27.63,27.81
2025-08-10 11:00:00,27.58,109.11,0.92,74.81,1.19,124.99,4,6,10,8,27.35,27.1,27.55,28.935714285714287,27.834285714285716,27.63,27.81,28.07
2025-08-10 12:00:00,27.63,109.51,1.35,72.6,1.11,130.04,4,6,10,8,27.58,27.35,27.1,28.472857142857144,28.131428571428575,27.81,28.07,28.06
2025-08-10 13:00:00,27.81,109.65,2.36,67.16,1.03,142.36,4,6,10,8,27.63,27.58,27.35,27.800000000000004,28.38357142857143,28.07,28.06,27.24
2025-08-10 14:00:00,28.07,109.18,3.63,59.61,0.97,158.51,4,6,10,8,27.81,27.63,27.58,27.584285714285716,28.551428571428573,28.06,27.24,26.3
2025-08-10 15:00:00,28.06,108.31,4.2,54.97,0.91,169.72,4,6,10,8,28.07,27.81,27.63,27.657142857142855,28.622142857142855,27.24,26.3,25.17
2025-08-10 16:00:00,27.24,105.92,4.25,52.07,0.84,170.62,4,6,10,8,28.06,28.07,27.81,27.677142857142854,28.556428571428572,26.3,25.17,23.82
2025-08-10 17:00:00,26.3,104.02,3.95,50.79,0.77,166.2,4,6,10,8,27.24,28.06,28.07,27.527142857142856,28.371428571428574,25.17,23.82,23.23
2025-08-10 18:00:00,25.17,102.2,3.44,51.02,0.72,156.02,4,6,10,8,26.3,27.24,28.06,27.182857142857138,28.059285714285714,23.82,23.23,23.18
2025-08-10 19:00:00,23.82,101.47,2.61,52.91,0.71,138.33,4,6,10,8,25.17,26.3,27.24,26.638571428571428,27.555714285714284,23.23,23.18,24.23
2025-08-10 20:00:00,23.23,100.33,2.37,52.35,0.82,131.38,4,6,10,8,23.82,25.17,26.3,25.98428571428571,26.892142857142858,23.18,24.23,26.28
2025-08-10 21:00:00,23.18,100.5,2.23,52.71,1.07,127.14,4,6,10,8,23.23,23.82,25.17,25.285714285714285,26.435,24.23,26.28,28.09
2025-08-10 22:00:00,24.23,102.46,2.19,55.45,1.77,127.01,4,6,10,8,23.18,23.23,23.82,24.738571428571426,26.197857142857146,26.28,28.09,28.67
2025-08-10 23:00:00,26.28,106.46,2.33,58.56,2.91,132.22,4,6,10,8,24.23,23.18,23.23,24.601428571428574,26.139285714285712,28.09,28.67,28.38
2025-08-11 00:00:00,28.09,109.78,2.55,58.83,4.08,138.64,4,0,11,8,26.28,24.23,23.18,24.857142857142858,26.19214285714286,28.67,28.38,27.78
2025-08-11 01:00:00,28.67,110.12,2.77,54.86,4.92,141.99,4,0,11,8,28.09,26.28,24.23,25.357142857142858,26.27,28.38,27.78,27.72
2025-08-11 02:00:00,28.38,109.19,3.13,48.13,5.16,147.02,4,0,11,8,28.67,28.09,26.28,26.00857142857143,26.323571428571427,27.78,27.72,29.42
2025-08-11 03:00:00,27.78,108.1,3.19,43.14,4.9,152.22,4,0,11,8,28.38,28.67,28.09,26.65857142857143,26.321428571428573,27.72,29.42,32.88
2025-08-11 04:00:00,27.72,108.49,2.66,44.58,4.43,153.6,4,0,11,8,27.78,28.38,28.67,27.307142857142857,26.29642857142857,29.42,32.88,32.74
2025-08-11 05:00:00,29.42,110.9,1.98,53.76,4.06,150.52,4,0,11,8,27.72,27.78,28.38,28.048571428571428,26.393571428571427,32.88,32.74,31.73
2025-08-11 06:00:00,32.88,115.02,1.39,65.51,3.86,146.27,4,0,11,8,29.42,27.72,27.78,28.99142857142857,26.79642857142857,32.74,31.73,31.7
2025-08-11 07:00:00,32.74,111.84,0.94,75.31,3.5,134.99,4,0,11,8,32.88,29.42,27.72,29.655714285714286,27.256428571428575,31.73,31.7,32.11
2025-08-11 08:00:00,31.73,108.78,0.75,79.23,3.17,126.83,4,0,11,8,32.74,32.88,29.42,30.092857142857145,27.725,31.7,32.11,32.48
2025-08-11 09:00:00,31.7,109.3,0.68,80.4,2.88,123.56,4,0,11,8,31.73,32.74,32.88,30.56714285714286,28.287857142857145,32.11,32.48,32.1
2025-08-11 10:00:00,32.11,111.38,0.71,80.87,2.68,123.29,4,0,11,8,31.7,31.73,32.74,31.185714285714287,28.92214285714286,32.48,32.1,31.36
2025-08-11 11:00:00,32.48,111.96,0.89,80.06,2.58,125.65,4,0,11,8,32.11,31.7,31.73,31.865714285714287,29.58642857142857,32.1,31.36,30.55
2025-08-11 12:00:00,32.1,111.52,1.21,77.62,2.4,128.18,4,0,11,8,32.48,32.11,31.7,32.24857142857143,30.148571428571426,31.36,30.55,29.73
2025-08-11 13:00:00,31.36,110.65,1.89,73.09,2.17,133.07,4,0,11,8,32.1,32.48,32.11,32.03142857142858,30.511428571428574,30.55,29.73,28.72
2025-08-11 14:00:00,30.55,109.33,2.51,68.1,2.07,138.86,4,0,11,8,31.36,32.1,32.48,31.71857142857143,30.687142857142856,29.73,28.72,28.26
2025-08-11 15:00:00,29.73,107.73,2.74,65.37,2.12,142.67,4,0,11,8,30.55,31.36,32.1,31.432857142857138,30.762857142857143,28.72,28.26,28.26
2025-08-11 16:00:00,28.72,105.64,2.72,63.7,2.14,141.6,4,0,11,8,29.73,30.55,31.36,31.00714285714286,30.78714285714286,28.26,28.26,28.3
2025-08-11 17:00:00,28.26,104.1,2.66,63.31,2.28,141.34,4,0,11,8,28.72,29.73,30.55,30.457142857142856,30.821428571428573,28.26,28.3,29.06
2025-08-11 18:00:00,28.26,102.16,2.7,64.35,2.67,142.25,4,0,11,8,28.26,28.72,29.73,29.854285714285712,30.860000000000003,28.3,29.06,30.28
2025-08-11 19:00:00,28.3,100.08,2.67,66.69,3.34,140.96,4,0,11,8,28.26,28.26,28.72,29.31142857142857,30.78,29.06,30.28,31.28
2025-08-11 20:00:00,29.06,101.97,2.58,70.18,4.22,140.82,4,0,11,8,28.3,28.26,28.26,28.982857142857142,30.50714285714286,30.28,31.28,31.79
2025-08-11 21:00:00,30.28,108.31,2.47,72.02,5.13,143.21,4,0,11,8,29.06,28.3,28.26,28.944285714285716,30.33142857142857,31.28,31.79,31.74
2025-08-11 22:00:00,31.28,115.84,2.46,69.13,5.93,146.41,4,0,11,8,30.28,29.06,28.3,29.165714285714284,30.299285714285713,31.79,31.74,31.17
2025-08-11 23:00:00,31.79,122.21,2.61,61.78,6.23,149.76,4,0,11,8,31.28,30.28,29.06,29.604285714285712,30.305714285714284,31.74,31.17,30.82
2025-08-12 00:00:00,31.74,127.25,2.84,52.63,6.01,150.91,4,1,12,8,31.79,31.28,30.28,30.101428571428574,30.279285714285713,31.17,30.82,
2025-08-12 01:00:00,31.17,129.83,3.08,43.5,5.43,149.39,4,1,12,8,31.74,31.79,31.28,30.517142857142858,30.185714285714287,30.82,,
2025-08-12 02:00:00,30.82,131.89,3.44,36.57,4.84,152.03,4,1,12,8,31.17,31.74,31.79,30.877142857142854,30.094285714285714,,,
